key,en,ru,context,notes
ui.common.back,Back,Назад,Generic back button used across screens,
ui.common.close,Close,Закрыть,Generic close button used in popups,
ui.common.buy,Buy,Купить,Generic buy button used in shop tiles,
ui.common.retry,Retry,Повторить,Generic retry button,
ui.common.next,Next,Далее,Generic next button,
ui.common.menu,Menu,Меню,Generic menu button,
ui.common.play,Play,Играть,Generic play button,
ui.common.settings,Settings,Настройки,Generic settings label,
ui.common.shop,Shop,Магазин,Generic shop label,
ui.common.levels,Levels,Уровни,Generic levels label,
ui.common.gold,{gold},{gold},Wallet gold display with placeholder,
ui.common.gems,{gems},{gems},Wallet gems display with placeholder,
ui.common.on,On,Вкл,Fallback text for texture toggle buttons when toggle_on.png is missing,
ui.common.off,Off,Выкл,Fallback text for texture toggle buttons when toggle_off.png is missing,
ui.main.play,Play,Играть,MainMenu Play button,
ui.main.level_select,Levels,Уровни,MainMenu Level Select button,
ui.main.shop,Shop,Магазин,MainMenu Shop button,
ui.main.settings,Settings,Настройки,MainMenu Settings button,
ui.shop.tab.boosters,Boosters,Бустеры,ShopScreen Boosters tab label,
ui.shop.tab.gems,Gems,Гемы,ShopScreen Gems tab label,
ui.shop.tab.bundles,Bundles,Пакеты,ShopScreen Bundles tab label,
ui.shop.tab.offers,Special,Спец,ShopScreen Offers tab label,
ui.shop.feedback.purchased,Purchased!,Куплено!,ShopPurchaseFormatter success message,
ui.shop.feedback.not_enough_gold,Not enough gold,Недостаточно золота,ShopPurchaseFormatter gold shortfall message,
ui.shop.feedback.not_enough_gems,Not enough gems,Недостаточно гемов,ShopPurchaseFormatter gems shortfall message,
ui.shop.feedback.payment_not_connected,Payments are not connected yet,Платежи пока не подключены,ShopPurchaseFormatter payment unavailable message,
ui.shop.feedback.item_unavailable,Item unavailable,Товар недоступен,ShopPurchaseFormatter invalid item message,
ui.shop.feedback.purchase_failed,Purchase failed,Покупка не удалась,ShopPurchaseFormatter generic failure message,
ui.game.level,Level {level},Уровень {level},GameScreen HUD level label with placeholder,
ui.game.moves,Moves: {moves},Ходы: {moves},GameScreen HUD moves label with placeholder,
ui.game.menu,Menu,Меню,GameScreen HUD menu button,
ui.game.hp_value,{current} / {max},{current} / {max},Enemy panel HP value with placeholders,
ui.result.win,Victory,Победа,Result overlay victory title,
ui.result.retry,Retry,Повторить,Result overlay retry button,
ui.result.next,Next,Далее,Result overlay next button,
ui.result.menu,Menu,Меню,Result overlay menu button,
ui.result.reward.gold,+{gold},+{gold},Result overlay gold reward line with placeholder,
ui.result.reward.gems,+{gems},+{gems},Result overlay gems reward line with placeholder,
ui.result.reward.booster,Booster received,Получен бустер,Result overlay booster reward line,
ui.result.reward.none,No new rewards,Новых наград нет,Result overlay message when a victory grants no milestone rewards,
ui.lose_continue.title,Defeat,Поражение,LoseContinuePopup title,
ui.lose_continue.description,Continue with a booster?,Продолжить с бустером?,LoseContinuePopup description text,
ui.lose_continue.watch_ad,Watch,Смотреть,LoseContinuePopup watch ad button,
ui.lose_continue.buy_moves,5,5,LoseContinuePopup buy moves button,
ui.lose_continue.close,Close,Закрыть,LoseContinuePopup close button,
ui.lose_continue.not_enough_gems,Not enough gems,Недостаточно гемов,LoseContinuePopup gem shortfall feedback,
ui.rewarded_ad.loading,Loading ad...,Загрузка рекламы...,Rewarded ad loading/in-progress feedback,
ui.rewarded_ad.unavailable,Ad unavailable,Реклама недоступна,Rewarded ad show-failure feedback,
ui.rewarded_ad.cancelled,Reward was not granted,Награда не получена,Rewarded ad closed without reward feedback,
ui.rewarded_ad.error,Ad error,Ошибка рекламы,Rewarded ad error feedback,
ui.rewarded_ad.reward_granted,Reward granted,Награда получена,Rewarded ad reward-granted feedback,
modifier.damage_color,Damage x2: {color},Урон х2: {color},Modifier description with color placeholder,
modifier.match_size_damage,Match-4 Damage x2 Match-5 Damage x3,Матч-4 Урон х2 Матч-5 Урон х3,Modifier description,
modifier.extra_moves,+{moves} extra moves,+{moves} доп. ходов,Modifier description with moves placeholder,
color.red,Red,Красный,Generic color name,
color.blue,Blue,Синий,Generic color name,
color.green,Green,Зелёный,Generic color name,
color.yellow,Yellow,Жёлтый,Generic color name,
color.purple,Purple,Фиолетовый,Generic color name,
ui.settings.title,Settings,Настройки,SettingsScreen title label,
ui.settings.animations,Animations,Анимации,SettingsScreen animations toggle label,
ui.settings.reduced_motion,Reduced Motion,Уменьшенная анимация,SettingsScreen reduced motion toggle label,
ui.settings.music,Music,Музыка,SettingsScreen music toggle label,
ui.settings.sound_effects,Sound Effects,Звуковые эффекты,SettingsScreen sound effects toggle label,
ui.level_select.zone_label,"Zone {index}: Levels {start}-{end}","Зона {index}: Уровни {start}-{end}",LevelSelectScreen zone selector item label with placeholders,
ui.level_select.start,Start,Начать,LevelInfoPopup start button,
ui.shop.feedback.ad_not_connected,Ads are not connected yet,Реклама пока не подключена,ShopPurchaseFormatter ad-watch unavailable message,
ui.shop.feedback.ad_reward_gems,+3 gems received,Получено +3 гемов,ShopScreen rewarded-ad gems reward feedback,
currency.gold,Gold,Золото,Bare currency name used in compact price labels,
currency.gems,Gems,Гемы,Bare currency name used in compact price labels,
shop.price.label,Price: {amount} {currency},Цена: {amount} {currency},ShopItemFormatter price line with placeholders,
shop.price.unavailable,Price: not available,Цена: недоступна,ShopItemFormatter external-payment price line,
shop.gives_label,Gives: {items},Даёт: {items},ShopItemFormatter reward summary line with placeholder,
modifier.color_generic,Color,Цвет,Fallback tile color name when type is unknown,
shop.item.hammer,Hammer,Молот,Booster display name,
shop.item.time_freeze,Time Freeze,Заморозка времени,Booster display name,
shop.item.rocket_barrage,Rocket Barrage,Ракетный залп,Booster display name,
booster.desc.hammer,Clear a 3x3 area around one crystal.,Очищает область 3x3 вокруг одного кристалла.,BoosterPanel tooltip description for the hammer booster,
booster.desc.freeze_time,The next 3 successful turns do not reduce moves.,Следующие 3 успешных хода не уменьшают количество ходов.,BoosterPanel tooltip description for the time freeze booster,
booster.desc.rocket_barrage,Clear every crystal of the selected color.,Очищает все кристаллы выбранного цвета.,BoosterPanel tooltip description for the rocket barrage booster,
shop.item.booster_desc_gold,"Buy one {name} with gold.","Купить один {name} за золото.",ShopCatalog booster item description with placeholder,
shop.item.booster_desc_gems,"Buy one {name} with gems.","Купить один {name} за гемы.",ShopCatalog booster item description with placeholder,
